index,pokedex_number,name,type1,type2,Gym.Section,attack,base_total,defense,experience_growth,hp,sp_attack,sp_defense,speed,generation,is_legendary,Level,Additional.Criteria,Location,Average.Level,against_bug,against_dark,against_dragon,against_electric,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
23,130,Gyarados,water,flying,0,155,640,109,1250000,95,70,130,81,1,0,NA,NA,,NA,0.5,1,1,4,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
24,406,Budew,grass,poison,0,30,280,35,1059860,40,50,70,55,4,0,NA,"(high Friendship, Daytime)",Route 204,7,1,1,1,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
25,315,Roselia,grass,poison,1,60,400,45,1059860,50,100,80,65,3,0,NA,(use Shiny Stone),Route 208,16,1,1,1,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
26,407,Roserade,grass,poison,1,70,515,65,1059860,60,125,105,90,4,0,NA,NA,,NA,1,1,1,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
27,41,Zubat,poison,flying,0,45,245,35,1000000,40,30,40,55,1,0,22,(),Route 203,5,0.25,1,1,2,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
28,42,Golbat,poison,flying,5,80,455,70,1000000,75,65,75,90,1,0,NA,(high Friendship),Mt. Coronet,37,0.25,1,1,2,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
29,169,Crobat,poison,flying,5,90,535,80,1000000,85,70,80,130,2,0,NA,NA,,NA,0.25,1,1,2,0.25,1,1,1,0.25,0,2,1,0.5,2,2,1,1
30,74,Geodude,rock,ground,1,80,300,100,1059860,40,30,30,20,1,0,25,(),Route 206,15,1,1,1,0,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
30,74,Geodude,rock,ground,1,80,300,100,1059860,40,30,30,20,1,0,25,(),Route 206,15,1,1,1,0,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
31,75,Graveler,rock,ground,3,95,390,115,1059860,55,45,45,35,1,0,NA,(Trade),Route 211,27,1,1,1,0,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
31,75,Graveler,rock,ground,3,95,390,115,1059860,55,45,45,35,1,0,NA,(Trade),Route 211,27,1,1,1,0,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
32,76,Golem,rock,ground,3,120,495,130,1059860,80,55,65,45,1,0,NA,NA,,NA,1,1,1,0,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
33,95,Onix,rock,ground,0,45,385,160,1000000,35,30,45,70,1,0,NA,(trade holding Metal Coat),Oreburgh Mine,9,1,1,1,0,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
34,208,Steelix,steel,ground,7,125,610,230,1000000,75,55,95,30,2,0,NA,NA,Victory Road,51,0.5,1,0.5,0,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
35,408,Cranidos,rock,,2,125,350,40,600000,67,30,30,58,4,0,30,(),Oreburgh City,20,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
36,409,Rampardos,rock,,2,165,495,60,600000,97,65,50,58,4,0,NA,NA,,NA,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
37,410,Shieldon,rock,steel,2,42,350,118,600000,30,42,88,30,4,0,30,(),Oreburgh City,20,0.5,1,0.5,1,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
38,411,Bastiodon,rock,steel,2,52,495,168,600000,60,47,138,30,4,0,NA,NA,,NA,0.5,1,0.5,1,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2
39,66,Machop,fighting,,1,80,305,50,1059860,70,35,35,35,1,0,28,(),Route 206,15,0.5,0.5,1,1,1,1,2,1,1,1,1,1,1,2,0.5,1,1
40,67,Machoke,fighting,,3,100,405,70,1059860,80,50,60,45,1,0,NA,(Trade),Route 210,25,0.5,0.5,1,1,1,1,2,1,1,1,1,1,1,2,0.5,1,1
41,68,Machamp,fighting,,3,130,505,80,1059860,90,65,85,55,1,0,NA,NA,,NA,0.5,0.5,1,1,1,1,2,1,1,1,1,1,1,2,0.5,1,1
42,54,Psyduck,water,,0,52,320,48,1000000,50,65,50,55,1,0,33,(),Route 205,11,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
43,55,Golduck,water,,3,82,500,78,1000000,80,95,80,85,1,0,NA,NA,Great Marsh,25,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
44,412,Burmy,bug,,0,29,224,45,1000000,40,29,45,36,4,0,20,"(, Male)",Route 205,11,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
44,412,Burmy,bug,,0,29,224,45,1000000,40,29,45,36,4,0,20,"(, Female, in grass)",Route 205,11,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
44,412,Burmy,bug,,0,29,224,45,1000000,40,29,45,36,4,0,20,"(, Female, in caves)",Route 205,11,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
44,412,Burmy,bug,,0,29,224,45,1000000,40,29,45,36,4,0,20,"(, Female, in buildings)",Route 205,11,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
45,413,Wormadam,bug,grass,0,69,424,95,1000000,60,69,95,36,4,0,NA,NA,,NA,2,1,1,0.5,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
46,414,Mothim,bug,flying,0,94,424,50,1000000,70,94,50,66,4,0,NA,NA,,NA,0.5,1,1,2,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
47,265,Wurmple,bug,,0,45,195,35,1000000,45,20,30,20,3,0,NA,NA,Route 204,7,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
48,266,Silcoon,bug,,0,35,205,55,1000000,50,25,25,15,3,0,10,(),Route 205,11,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
49,267,Beautifly,bug,flying,0,70,395,50,1000000,60,100,50,65,3,0,NA,NA,Route 205,11,0.5,1,1,2,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
50,268,Cascoon,bug,,0,35,205,55,1000000,50,25,25,15,3,0,10,(),Route 205,11,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
51,269,Dustox,bug,poison,0,50,385,70,1000000,60,50,90,65,3,0,NA,NA,Route 205,11,0.5,1,1,1,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
52,415,Combee,bug,flying,0,30,244,42,1059860,30,30,42,70,4,0,21,"(, Female)",Route 205,11,0.5,1,1,2,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
53,416,Vespiquen,bug,flying,0,80,474,102,1059860,70,80,102,40,4,0,NA,NA,,NA,0.5,1,1,2,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
54,417,Pachirisu,electric,,0,45,405,70,1000000,60,45,90,95,4,0,NA,NA,Route 205,11,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
55,418,Buizel,water,,0,65,330,35,1000000,55,60,30,85,4,0,26,(),Route 205,11,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
56,419,Floatzel,water,,2,105,495,55,1000000,85,85,50,115,4,0,NA,NA,Route 213,22,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
57,420,Cherubi,grass,,0,35,275,45,1000000,45,62,53,35,4,0,25,(),Route 205,11,2,1,1,0.5,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
58,421,Cherrim,grass,,0,60,450,70,1000000,70,87,78,85,4,0,NA,NA,,NA,2,1,1,0.5,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
59,422,Shellos,water,,0,48,325,48,1000000,76,57,62,34,4,0,30,(),Route 205,11,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
60,423,Gastrodon,water,ground,1,83,475,68,1000000,111,92,82,39,4,0,NA,NA,Route 212,17,1,1,1,0,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
61,214,Heracross,bug,fighting,0,185,600,115,1250000,80,40,105,75,2,0,NA,NA,Route 205,11,0.5,0.5,1,1,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
62,190,Aipom,normal,,0,70,360,55,800000,55,40,55,85,2,0,NA,(after Double Hit learned),Route 205,11,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
63,424,Ambipom,normal,,0,100,482,66,800000,75,60,66,115,4,0,NA,NA,,NA,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
64,425,Drifloon,ghost,flying,1,50,348,34,1640000,90,60,44,70,4,0,28,(),Valley Windworks,18,0.25,2,1,2,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
65,426,Drifblim,ghost,flying,1,80,498,44,1640000,150,90,54,80,4,0,NA,NA,,NA,0.25,2,1,2,0,1,1,2,0.5,0,2,0,0.5,1,2,1,1
66,427,Buneary,normal,,1,66,350,44,1000000,55,44,56,85,4,0,NA,(high Friendship),Eterna Forest,18,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
67,428,Lopunny,normal,,1,136,580,94,1000000,65,54,96,135,4,0,NA,NA,,NA,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
68,92,Gastly,ghost,poison,1,35,310,30,1059860,30,100,35,80,1,0,25,(),Eterna Forest,18,0.25,2,1,1,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
69,93,Haunter,ghost,poison,1,50,405,45,1059860,45,115,55,95,1,0,NA,(Trade),Old Chateau,18,0.25,2,1,1,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
70,94,Gengar,ghost,poison,1,65,600,80,1059860,60,170,95,130,1,0,NA,NA,,NA,0.25,2,1,1,0,1,1,2,0.5,2,1,0,0.25,2,1,1,1
71,200,Misdreavus,ghost,,1,60,435,60,800000,60,85,85,85,2,0,NA,(use Dusk Stone),Eterna Forest,18,0.5,2,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
72,429,Mismagius,ghost,,1,60,495,60,800000,60,105,105,105,4,0,NA,NA,,NA,0.5,2,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
73,198,Murkrow,dark,flying,1,85,405,42,1059860,60,85,42,91,2,0,NA,(use Dusk Stone),Eterna Forest,18,1,0.5,1,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
74,430,Honchkrow,dark,flying,1,125,505,52,1059860,100,105,52,71,4,0,NA,NA,,NA,1,0.5,1,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
75,431,Glameow,normal,,3,55,310,42,800000,49,42,37,85,4,0,38,(),Route 218,29,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
76,432,Purugly,normal,,6,82,452,64,800000,71,64,59,112,4,0,NA,NA,Route 222,41,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
77,118,Goldeen,water,,0,67,320,60,1000000,45,35,50,63,1,0,33,(),Route 203,5,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
78,119,Seaking,water,,3,92,450,65,1000000,80,65,80,68,1,0,NA,NA,Route 210,25,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
79,339,Barboach,water,ground,3,48,288,43,1000000,50,46,41,60,3,0,30,(),Route 210,25,1,1,1,0,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
80,340,Whiscash,water,ground,3,78,468,73,1000000,110,76,71,60,3,0,NA,NA,Great Marsh,25,1,1,1,0,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
81,433,Chingling,psychic,,3,30,285,50,800000,45,65,50,45,4,0,NA,"(high Friendship, Nighttime)",Route 211,27,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
82,358,Chimecho,psychic,,3,50,455,80,800000,75,95,90,65,3,0,NA,NA,,NA,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
83,434,Stunky,poison,dark,1,63,329,47,1000000,63,41,41,74,4,0,34,(),Route 206,15,1,0.5,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
84,435,Skuntank,poison,dark,3,93,479,67,1000000,103,71,61,84,4,0,NA,NA,Route 221,29,1,0.5,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
85,307,Meditite,fighting,psychic,1,40,280,55,1000000,30,40,55,60,3,0,37,(),Route 208,16,1,1,1,1,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
86,308,Medicham,fighting,psychic,5,100,510,85,1000000,60,80,85,100,3,0,NA,NA,Mt. Coronet,37,1,1,1,1,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1
87,436,Bronzor,steel,psychic,1,24,300,86,1000000,57,24,86,23,4,0,33,(),Route 206,15,1,2,0.5,1,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
88,437,Bronzong,steel,psychic,5,89,500,116,1000000,67,79,116,33,4,0,NA,NA,Mt. Coronet,37,1,2,0.5,1,1,2,0.5,2,0.5,2,0.5,0.5,0,0.25,0.5,0.5,1
89,77,Ponyta,fire,,1,85,410,55,1000000,50,65,65,90,1,0,40,(),Route 206,15,0.5,1,1,1,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
89,77,Ponyta,fire,,1,85,410,55,1000000,50,65,65,90,1,0,40,(),Route 206,15,0.5,1,1,1,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
90,78,Rapidash,fire,,1,100,500,70,1000000,65,80,80,105,1,0,NA,NA,,NA,0.5,1,1,1,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
91,438,Bonsly,rock,,1,80,290,95,1000000,50,10,45,10,4,0,NA,(after Mimic learned),Route 209,16,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
92,185,Sudowoodo,rock,,3,100,410,115,1000000,70,30,65,30,2,0,NA,NA,Route 214,24,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
93,439,Mime Jr.,Psychic,,1,25,310,45,1000000,20,70,90,60,4,0,NA,NA,Route 209,16,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
94,122,Mr. Mime,Psychic,,3,45,460,65,1000000,40,100,120,90,1,0,42,(),Route 218,29,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
95,440,Happiny,normal,,1,5,220,5,800000,100,15,65,30,4,0,NA,"(hold Oval Stone, Daytime)",Trophy Garden,17,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
96,113,Chansey,Normal,,1,5,450,5,800000,250,35,105,50,1,0,NA,(high Friendship),Route 209,16,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
97,242,Blissey,Normal,,1,10,540,10,800000,255,75,135,55,2,0,NA,NA,,NA,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
98,173,Cleffa,Normal,,1,25,218,28,800000,50,45,55,15,2,0,NA,(high Friendship),Trophy Garden,17,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
99,35,Clefairy,Normal,,5,45,323,48,800000,70,60,65,35,1,0,NA,(use Moon Stone),Mt. Coronet,37,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
100,36,Clefable,Normal,,5,70,483,73,800000,95,95,90,60,1,0,NA,NA,,NA,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
101,441,Chatot,normal,flying,2,65,411,45,1059860,76,92,42,91,4,0,NA,NA,Route 213,22,0.5,1,1,2,1,1,1,0,0.5,0,2,1,1,1,2,1,1
102,172,Pichu,electric,,1,40,205,15,1000000,20,35,35,60,2,0,NA,(high Friendship),Trophy Garden,17,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
103,25,Pikachu,electric,,1,55,320,40,1000000,35,50,50,90,1,0,NA,NA,Trophy Garden,17,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
104,26,Raichu,electric,electric,1,85,485,50,1000000,60,95,85,110,1,0,NA,NA,,NA,1,1,1,0.5,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
105,163,Hoothoot,normal,flying,0,30,262,30,1000000,60,36,56,50,2,0,20,(),Route 205,11,0.5,1,1,2,1,1,1,0,0.5,0,2,1,1,1,2,1,1
106,164,Noctowl,normal,flying,3,50,452,50,1000000,100,86,96,70,2,0,NA,NA,Route 210,25,0.5,1,1,2,1,1,1,0,0.5,0,2,1,1,1,2,1,1
107,442,Spiritomb,ghost,dark,1,92,485,108,1000000,50,92,108,35,4,0,NA,NA,Route 209,16,1,1,1,1,0,1,1,1,1,1,1,0,0.5,0,1,1,1
108,443,Gible,dragon,ground,1,70,300,45,1250000,58,40,45,42,4,0,24,(),Wayward Cave,16,1,1,2,0,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
109,444,Gabite,dragon,ground,7,90,410,65,1250000,68,50,55,82,4,0,48,(),Victory Road,51,1,1,2,0,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
110,445,Garchomp,dragon,ground,7,170,700,115,1250000,108,120,95,92,4,0,NA,NA,,NA,1,1,2,0,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
111,446,Munchlax,normal,,0,85,390,40,1250000,135,40,85,5,4,0,NA,(high Friendship),Route 205,11,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
112,143,Snorlax,normal,,0,110,540,65,1250000,160,65,110,30,1,0,NA,NA,,NA,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
113,201,Unown,psychic,,2,72,336,48,1000000,48,72,48,48,2,0,NA,NA,Solaceon Ruins,20,2,2,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
114,447,Riolu,fighting,,4,70,285,40,1059860,40,35,40,60,4,0,NA,"(high Friendship, Daytime)",Iron Island,32,0.5,0.5,1,1,1,1,2,1,1,1,1,1,1,2,0.5,1,1
115,448,Lucario,fighting,steel,4,145,625,88,1059860,70,140,70,112,4,0,NA,NA,,NA,0.25,0.5,0.5,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
116,194,Wooper,water,ground,1,45,210,45,1000000,55,25,25,15,2,0,20,(),Route 212,17,1,1,1,0,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
116,194,Wooper,water,ground,1,45,210,45,1000000,55,25,25,15,2,0,20,(),Route 212,17,1,1,1,0,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
117,195,Quagsire,water,ground,1,85,430,85,1000000,95,65,65,35,2,0,NA,NA,Route 212,17,1,1,1,0,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
118,278,Wingull,water,flying,2,30,270,30,1000000,40,55,30,85,3,0,25,(),Route 213,22,0.5,1,1,4,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
119,279,Pelipper,water,flying,3,50,440,100,1000000,60,95,70,65,3,0,NA,NA,Route 219,25,0.5,1,1,4,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
120,203,Girafarig,normal,psychic,3,80,455,65,1000000,70,90,65,85,2,0,NA,(after Twin Beam learned),Route 214,24,2,2,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
121,449,Hippopotas,ground,,1,72,330,78,1250000,68,38,42,32,4,0,34,(),Ruin Maniac Tunnel,19,1,1,1,0,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
122,450,Hippowdon,ground,,7,112,525,118,1250000,108,68,72,47,4,0,NA,NA,Route 228,53,1,1,1,0,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
123,298,Azurill,Normal,,7,20,190,40,800000,50,20,40,20,3,0,NA,(high Friendship),Greath Marsh,NA,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
124,183,Marill,Water,fairy,1,20,250,50,800000,70,20,50,40,2,0,18,(),Route 212,17,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
125,184,Azumarill,Water,,1,50,420,80,800000,100,60,80,50,2,0,NA,NA,,NA,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
126,451,Skorupi,poison,bug,1,50,330,90,1250000,40,30,55,65,4,0,40,(),Greath Marsh,NA,0.5,1,1,1,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
127,452,Drapion,poison,dark,1,90,500,110,1250000,70,60,75,95,4,0,NA,NA,Greath Marsh,NA,1,0.5,1,1,1,1,1,0.5,0.5,2,1,1,0.5,0,1,1,1
128,453,Croagunk,poison,fighting,1,61,300,40,1000000,48,61,40,50,4,0,37,(),Route 212,17,0.25,0.5,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
129,454,Toxicroak,poison,fighting,1,106,490,65,1000000,83,86,65,85,4,0,NA,NA,Greath Marsh,NA,0.25,0.5,1,1,0.5,1,2,1,0.5,2,1,1,0.5,4,0.5,1,1
130,455,Carnivine,grass,,1,100,454,72,1250000,74,90,72,46,4,0,NA,NA,Greath Marsh,NA,2,1,1,0.5,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
131,223,Remoraid,water,,1,65,300,35,1000000,35,65,35,65,2,0,25,(),Route 212,17,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
132,224,Octillery,water,,1,105,480,75,1000000,75,105,75,45,2,0,NA,NA,Route 212,17,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
133,456,Finneon,water,,3,49,330,56,600000,49,49,61,66,4,0,31,(),Route 218,29,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
134,457,Lumineon,water,,3,69,460,76,600000,69,69,86,91,4,0,NA,NA,Route 218,29,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
135,72,Tentacool,water,poison,1,40,335,35,1250000,40,50,100,70,1,0,30,(),Route 212,17,0.5,1,1,2,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
136,73,Tentacruel,water,poison,1,70,515,65,1250000,80,80,120,100,1,0,NA,NA,Route 212,17,0.5,1,1,2,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
137,349,Feebas,water,,5,15,200,20,600000,20,10,55,80,3,0,NA,"(trade holding Prism Scale, or level up with max Beauty)",Mt. Coronet,37,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
138,350,Milotic,water,,5,60,540,79,600000,95,100,125,81,3,0,NA,NA,,NA,1,1,1,2,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
